regionId,province,city,week,subdevided_Y/N,caseId,infection_case,confirmed,accumulated,briefingdate,note,keyword
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
None,,,,,,,,,,,
